

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 22 16:40:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.20
  2840                           
  2841                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 346:                     sec
      +                           = 60;
  2842     0A0F  303C               	movlw	60
  2843     0A10  00FB               	movwf	_sec
  2844     0A11  29A0               	goto	l3513
  2845     0A12                     l3569:
  2846     0A12  0879               	movf	_water_level_index,w
  2847                           
  2848                           ; Switch size 1, requested type "simple"
  2849                           ; Number of cases is 5, Range of values is 0 to 4
  2850                           ; switch strategies available:
  2851                           ; Name         Instructions Cycles
  2852                           ; simple_byte           16     9 (average)
  2853                           ; direct_byte           23     8 (fixed)
  2854                           ; jumptable            260     6 (fixed)
  2855                           ;	Chosen strategy is simple_byte
  2856     0A13  3A00               	xorlw	0	; case 0
  2857     0A14  1903               	skipnz
  2858     0A15  2A09               	goto	l3563
  2859     0A16  3A01               	xorlw	1	; case 1
  2860     0A17  1903               	skipnz
  2861     0A18  2A04               	goto	l3559
  2862     0A19  3A03               	xorlw	3	; case 2
  2863     0A1A  1903               	skipnz
  2864     0A1B  2A09               	goto	l3563
  2865     0A1C  3A01               	xorlw	1	; case 3
  2866     0A1D  1903               	skipnz
  2867     0A1E  2A0F               	goto	l3565
  2868     0A1F  3A07               	xorlw	7	; case 4
  2869     0A20  1903               	skipnz
  2870     0A21  2A0F               	goto	l3565
  2871     0A22  2A85               	goto	l267
  2872     0A23                     l3571:
  2873                           
  2874                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 355:                     sec
      +                           = 18;
  2875     0A23  3012               	movlw	18
  2876     0A24  00FB               	movwf	_sec
  2877     0A25                     l3573:
  2878                           
  2879                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 356:                     min
      +                           = 0;
  2880     0A25  1283               	bcf	3,5	;RP0=0, select bank0
  2881     0A26  1303               	bcf	3,6	;RP1=0, select bank0
  2882     0A27  01EA               	clrf	_min
  2883     0A28  2A29               	goto	l3575
  2884     0A29                     l254:	
  2885                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 359:                 case 3:
  2886                           
  2887     0A29                     l3575:
  2888                           
  2889                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 361:                     sec
      +                           = 20;
  2890     0A29  3014               	movlw	20
  2891     0A2A  00FB               	movwf	_sec
  2892                           
  2893                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 362:                     min
      +                           = 0;
  2894     0A2B  1283               	bcf	3,5	;RP0=0, select bank0
  2895     0A2C  1303               	bcf	3,6	;RP1=0, select bank0
  2896     0A2D  01EA               	clrf	_min
  2897                           
  2898                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 363:             }
  2899     0A2E  2A85               	goto	l267
  2900     0A2F                     l3577:
  2901     0A2F  0879               	movf	_water_level_index,w
  2902                           
  2903                           ; Switch size 1, requested type "simple"
  2904                           ; Number of cases is 5, Range of values is 0 to 4
  2905                           ; switch strategies available:
  2906                           ; Name         Instructions Cycles
  2907                           ; simple_byte           16     9 (average)
  2908                           ; direct_byte           23     8 (fixed)
  2909                           ; jumptable            260     6 (fixed)
  2910                           ;	Chosen strategy is simple_byte
  2911     0A30  3A00               	xorlw	0	; case 0
  2912     0A31  1903               	skipnz
  2913     0A32  2A29               	goto	l254
  2914     0A33  3A01               	xorlw	1	; case 1
  2915     0A34  1903               	skipnz
  2916     0A35  2A23               	goto	l3571
  2917     0A36  3A03               	xorlw	3	; case 2
  2918     0A37  1903               	skipnz
  2919     0A38  2A29               	goto	l3575
  2920     0A39  3A01               	xorlw	1	; case 3
  2921     0A3A  1903               	skipnz
  2922     0A3B  2A29               	goto	l3575
  2923     0A3C  3A07               	xorlw	7	; case 4
  2924     0A3D  1903               	skipnz
  2925     0A3E  2A29               	goto	l3575
  2926     0A3F  2A85               	goto	l267
  2927     0A40                     l3579:
  2928                           
  2929                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 366:             sec = 6;
  2930     0A40  3006               	movlw	6
  2931     0A41  00FB               	movwf	_sec
  2932                           
  2933                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 367:             break;
  2934     0A42  2A85               	goto	l267
  2935     0A43                     l3581:
  2936                           
  2937                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 374:                     sec
      +                           = 16;
  2938     0A43  3010               	movlw	16
  2939     0A44  00FB               	movwf	_sec
  2940     0A45                     l3583:
  2941                           
  2942                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 375:                     min
      +                           = 0;
  2943     0A45  1283               	bcf	3,5	;RP0=0, select bank0
  2944     0A46  1303               	bcf	3,6	;RP1=0, select bank0
  2945     0A47  01EA               	clrf	_min
  2946     0A48                     l3585:
  2947                           
  2948                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 378:                     sec
      +                           = 21;
  2949     0A48  3015               	movlw	21
  2950     0A49  00FB               	movwf	_sec
  2951                           
  2952                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 379:                     min
      +                           = 0;
  2953     0A4A  1283               	bcf	3,5	;RP0=0, select bank0
  2954     0A4B  1303               	bcf	3,6	;RP1=0, select bank0
  2955     0A4C  01EA               	clrf	_min
  2956                           
  2957                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 380:                     bre
      +                          ak;
  2958     0A4D  2A85               	goto	l267
  2959     0A4E                     l3591:
  2960     0A4E  0879               	movf	_water_level_index,w
  2961                           
  2962                           ; Switch size 1, requested type "simple"
  2963                           ; Number of cases is 5, Range of values is 0 to 4
  2964                           ; switch strategies available:
  2965                           ; Name         Instructions Cycles
  2966                           ; simple_byte           16     9 (average)
  2967                           ; direct_byte           23     8 (fixed)
  2968                           ; jumptable            260     6 (fixed)
  2969                           ;	Chosen strategy is simple_byte
  2970     0A4F  3A00               	xorlw	0	; case 0
  2971     0A50  1903               	skipnz
  2972     0A51  2A48               	goto	l3585
  2973     0A52  3A01               	xorlw	1	; case 1
  2974     0A53  1903               	skipnz
  2975     0A54  2A43               	goto	l3581
  2976     0A55  3A03               	xorlw	3	; case 2
  2977     0A56  1903               	skipnz
  2978     0A57  2A48               	goto	l3585
  2979     0A58  3A01               	xorlw	1	; case 3
  2980     0A59  1903               	skipnz
  2981     0A5A  29DA               	goto	l3537
  2982     0A5B  3A07               	xorlw	7	; case 4
  2983     0A5C  1903               	skipnz
  2984     0A5D  29DA               	goto	l3537
  2985     0A5E  2A85               	goto	l267
  2986     0A5F                     l3595:
  2987     0A5F  087A               	movf	_program_no,w
  2988                           
  2989                           ; Switch size 1, requested type "simple"
  2990                           ; Number of cases is 12, Range of values is 0 to 11
  2991                           ; switch strategies available:
  2992                           ; Name         Instructions Cycles
  2993                           ; simple_byte           37    19 (average)
  2994                           ; direct_byte           44     8 (fixed)
  2995                           ; jumptable            260     6 (fixed)
  2996                           ;	Chosen strategy is simple_byte
  2997     0A60  3A00               	xorlw	0	; case 0
  2998     0A61  1903               	skipnz
  2999     0A62  29AA               	goto	l3523
  3000     0A63  3A01               	xorlw	1	; case 1
  3001     0A64  1903               	skipnz
  3002     0A65  29C9               	goto	l3535
  3003     0A66  3A03               	xorlw	3	; case 2
  3004     0A67  1903               	skipnz
  3005     0A68  29E0               	goto	l3545
  3006     0A69  3A01               	xorlw	1	; case 3
  3007     0A6A  1903               	skipnz
  3008     0A6B  29F1               	goto	l3547
  3009     0A6C  3A07               	xorlw	7	; case 4
  3010     0A6D  1903               	skipnz
  3011     0A6E  29F8               	goto	l3551
  3012     0A6F  3A01               	xorlw	1	; case 5
  3013     0A70  1903               	skipnz
  3014     0A71  29FE               	goto	l239
  3015     0A72  3A03               	xorlw	3	; case 6
  3016     0A73  1903               	skipnz
  3017     0A74  2A01               	goto	l3557
  3018     0A75  3A01               	xorlw	1	; case 7
  3019     0A76  1903               	skipnz
  3020     0A77  2A12               	goto	l3569
  3021     0A78  3A0F               	xorlw	15	; case 8
  3022     0A79  1903               	skipnz
  3023     0A7A  2A2F               	goto	l3577
  3024     0A7B  3A01               	xorlw	1	; case 9
  3025     0A7C  1903               	skipnz
  3026     0A7D  2A40               	goto	l3579
  3027     0A7E  3A03               	xorlw	3	; case 10
  3028     0A7F  1903               	skipnz
  3029     0A80  2A4E               	goto	l3591
  3030     0A81  3A01               	xorlw	1	; case 11
  3031     0A82  1903               	skipnz
  3032     0A83  2A4E               	goto	l3591
  3033     0A84  2A85               	goto	l267
  3034     0A85                     l267:
  3035     0A85  0008               	return
  3036     0A86                     __end_of_set_time_for_program:
  3037                           
  3038                           	psect	text4
  3039     003D                     __ptext4:	
  3040 ;; *************** function _run_program *****************
  3041 ;; Defined at:
  3042 ;;		line 423 in file "../Washing_machine_simulator-using-PIC16F877A-main/main.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;  key             1    wreg     unsigned char 
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;  key             1   63[BANK0 ] unsigned char 
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      void 
  3049 ;; Registers used:
  3050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3056 ;;      Params:         0       0       0       0       0
  3057 ;;      Locals:         0       1       0       0       0
  3058 ;;      Temps:          0       7       0       0       0
  3059 ;;      Totals:         0       8       0       0       0
  3060 ;;Total ram usage:        8 bytes
  3061 ;; Hardware stack levels used: 1
  3062 ;; Hardware stack levels required when called: 4
  3063 ;; This function calls:
  3064 ;;		___awdiv
  3065 ;;		___awmod
  3066 ;;		___flge
  3067 ;;		___flmul
  3068 ;;		___flsub
  3069 ;;		___fltol
  3070 ;;		___wmul
  3071 ;;		___xxtofl
  3072 ;;		_clcd_print
  3073 ;;		_clcd_putch
  3074 ;;		_clear_screen
  3075 ;;		_door_status_check
  3076 ;; This function is called by:
  3077 ;;		_main
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081     003D                     _run_program:	
  3082                           ;psect for function _run_program
  3083                           
  3084                           
  3085                           ;incstack = 0
  3086                           ; Regs used in _run_program: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3087                           ;run_program@key stored from wreg
  3088     003D  1283               	bcf	3,5	;RP0=0, select bank0
  3089     003E  1303               	bcf	3,6	;RP1=0, select bank0
  3090     003F  00DF               	movwf	run_program@key
  3091     0040                     l4069:
  3092                           
  3093                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 423: void run_program(unsign
      +                          ed char key);../Washing_machine_simulator-using-PIC16F877A-main/main.c: 424: {;../Washin
      +                          g_machine_simulator-using-PIC16F877A-main/main.c: 425:     door_status_check();
  3094     0040  160A  118A  26F2  120A  118A  	fcall	_door_status_check
  3095     0045                     l4071:
  3096                           
  3097                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 426:     static int total_ti
      +                          me, time;;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 427:         if(res
      +                          et_mode == 0x12)
  3098     0045  3012               	movlw	18
  3099     0046  1683               	bsf	3,5	;RP0=1, select bank1
  3100     0047  1303               	bcf	3,6	;RP1=0, select bank1
  3101     0048  0649               	xorwf	_reset_mode^(0+128),w
  3102     0049  1D03               	btfss	3,2
  3103     004A  284C               	goto	u5591
  3104     004B  284D               	goto	u5590
  3105     004C                     u5591:
  3106     004C  29E7               	goto	l4113
  3107     004D                     u5590:
  3108     004D                     l4073:
  3109                           
  3110                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 428:         {;../Washing_ma
      +                          chine_simulator-using-PIC16F877A-main/main.c: 429:             clear_screen();
  3111     004D  160A  118A  251E  120A  118A  	fcall	_clear_screen
  3112     0052                     l4075:
  3113                           
  3114                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 430:             clcd_print(
      +                          "Prog: ",(0x80 + 0));
  3115     0052  304D               	movlw	low (STR_33| (0+32768))
  3116     0053  00F6               	movwf	clcd_print@str
  3117     0054  3091               	movlw	high (STR_33| (0+32768))
  3118     0055  00F7               	movwf	clcd_print@str+1
  3119     0056  3080               	movlw	128
  3120     0057  00F8               	movwf	clcd_print@addr
  3121     0058  160A  118A  25F2  120A  118A  	fcall	_clcd_print
  3122     005D                     l4077:
  3123                           
  3124                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 431:             clcd_print(
      +                          washing_prog[program_no],(0x80 + 6));
  3125     005D  087A               	movf	_program_no,w
  3126     005E  1283               	bcf	3,5	;RP0=0, select bank0
  3127     005F  1303               	bcf	3,6	;RP1=0, select bank0
  3128     0060  00D8               	movwf	??_run_program
  3129     0061  0758               	addwf	??_run_program,w
  3130     0062  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  3131     0063  0084               	movwf	4
  3132     0064  1383               	bcf	3,7	;select IRP bank1
  3133     0065  0800               	movf	0,w
  3134     0066  00F6               	movwf	clcd_print@str
  3135     0067  0A84               	incf	4,f
  3136     0068  0800               	movf	0,w
  3137     0069  0384               	decf	4,f
  3138     006A  00F7               	movwf	clcd_print@str+1
  3139     006B  3086               	movlw	134
  3140     006C  00F8               	movwf	clcd_print@addr
  3141     006D  160A  118A  25F2  120A  118A  	fcall	_clcd_print
  3142     0072                     l4079:
  3143                           
  3144                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 432:             clcd_print(
      +                          "Time:",(0xC0 + 0));
  3145     0072  3068               	movlw	low (STR_34| (0+32768))
  3146     0073  00F6               	movwf	clcd_print@str
  3147     0074  3091               	movlw	high (STR_34| (0+32768))
  3148     0075  00F7               	movwf	clcd_print@str+1
  3149     0076  30C0               	movlw	192
  3150     0077  00F8               	movwf	clcd_print@addr
  3151     0078  160A  118A  25F2  120A  118A  	fcall	_clcd_print
  3152     007D                     l4081:
  3153                           
  3154                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 435:             clcd_putch(
      +                          (min/10)+'0',(0xC0 + 6));
  3155     007D  30C6               	movlw	198
  3156     007E  00F8               	movwf	clcd_putch@addr
  3157     007F  300A               	movlw	10
  3158     0080  00F2               	movwf	___awdiv@divisor
  3159     0081  3000               	movlw	0
  3160     0082  00F3               	movwf	___awdiv@divisor+1
  3161     0083  1283               	bcf	3,5	;RP0=0, select bank0
  3162     0084  1303               	bcf	3,6	;RP1=0, select bank0
  3163     0085  086A               	movf	_min,w
  3164     0086  00D8               	movwf	??_run_program
  3165     0087  01D9               	clrf	??_run_program+1
  3166     0088  0858               	movf	??_run_program,w
  3167     0089  00F4               	movwf	___awdiv@dividend
  3168     008A  0859               	movf	??_run_program+1,w
  3169     008B  00F5               	movwf	___awdiv@dividend+1
  3170     008C  120A  158A  2018  120A  118A  	fcall	___awdiv
  3171     0091  0872               	movf	?___awdiv,w
  3172     0092  3E30               	addlw	48
  3173     0093  120A  158A  2003  120A  118A  	fcall	_clcd_putch
  3174     0098                     l4083:
  3175                           
  3176                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 436:             clcd_putch(
      +                          (min%10)+'0',(0xC0 + 7));
  3177     0098  30C7               	movlw	199
  3178     0099  00F8               	movwf	clcd_putch@addr
  3179     009A  300A               	movlw	10
  3180     009B  00F2               	movwf	___awmod@divisor
  3181     009C  3000               	movlw	0
  3182     009D  00F3               	movwf	___awmod@divisor+1
  3183     009E  1283               	bcf	3,5	;RP0=0, select bank0
  3184     009F  1303               	bcf	3,6	;RP1=0, select bank0
  3185     00A0  086A               	movf	_min,w
  3186     00A1  00D8               	movwf	??_run_program
  3187     00A2  01D9               	clrf	??_run_program+1
  3188     00A3  0858               	movf	??_run_program,w
  3189     00A4  00F4               	movwf	___awmod@dividend
  3190     00A5  0859               	movf	??_run_program+1,w
  3191     00A6  00F5               	movwf	___awmod@dividend+1
  3192     00A7  160A  118A  2748  120A  118A  	fcall	___awmod
  3193     00AC  0872               	movf	?___awmod,w
  3194     00AD  3E30               	addlw	48
  3195     00AE  120A  158A  2003  120A  118A  	fcall	_clcd_putch
  3196     00B3                     l4085:
  3197                           
  3198                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 437:             clcd_putch(
      +                          ':',(0xC0 + 8));
  3199     00B3  30C8               	movlw	200
  3200     00B4  00F8               	movwf	clcd_putch@addr
  3201     00B5  303A               	movlw	58
  3202     00B6  120A  158A  2003  120A  118A  	fcall	_clcd_putch
  3203     00BB                     l4087:
  3204                           
  3205                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 438:             clcd_putch(
      +                          (sec/10)+'0',(0xC0 + 9));
  3206     00BB  30C9               	movlw	201
  3207     00BC  00F8               	movwf	clcd_putch@addr
  3208     00BD  300A               	movlw	10
  3209     00BE  00F2               	movwf	___awdiv@divisor
  3210     00BF  3000               	movlw	0
  3211     00C0  00F3               	movwf	___awdiv@divisor+1
  3212     00C1  087B               	movf	_sec,w
  3213     00C2  1283               	bcf	3,5	;RP0=0, select bank0
  3214     00C3  1303               	bcf	3,6	;RP1=0, select bank0
  3215     00C4  00D8               	movwf	??_run_program
  3216     00C5  01D9               	clrf	??_run_program+1
  3217     00C6  0858               	movf	??_run_program,w
  3218     00C7  00F4               	movwf	___awdiv@dividend
  3219     00C8  0859               	movf	??_run_program+1,w
  3220     00C9  00F5               	movwf	___awdiv@dividend+1
  3221     00CA  120A  158A  2018  120A  118A  	fcall	___awdiv
  3222     00CF  0872               	movf	?___awdiv,w
  3223     00D0  3E30               	addlw	48
  3224     00D1  120A  158A  2003  120A  118A  	fcall	_clcd_putch
  3225     00D6                     l4089:
  3226                           
  3227                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 439:             clcd_putch(
      +                          (sec%10)+'0',(0xC0 + 10));
  3228     00D6  30CA               	movlw	202
  3229     00D7  00F8               	movwf	clcd_putch@addr
  3230     00D8  300A               	movlw	10
  3231     00D9  00F2               	movwf	___awmod@divisor
  3232     00DA  3000               	movlw	0
  3233     00DB  00F3               	movwf	___awmod@divisor+1
  3234     00DC  087B               	movf	_sec,w
  3235     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  3236     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  3237     00DF  00D8               	movwf	??_run_program
  3238     00E0  01D9               	clrf	??_run_program+1
  3239     00E1  0858               	movf	??_run_program,w
  3240     00E2  00F4               	movwf	___awmod@dividend
  3241     00E3  0859               	movf	??_run_program+1,w
  3242     00E4  00F5               	movwf	___awmod@dividend+1
  3243     00E5  160A  118A  2748  120A  118A  	fcall	___awmod
  3244     00EA  0872               	movf	?___awmod,w
  3245     00EB  3E30               	addlw	48
  3246     00EC  120A  158A  2003  120A  118A  	fcall	_clcd_putch
  3247                           
  3248                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 440:             clcd_print(
      +                          "(MM:SS)",(0x90 + 5));
  3249     00F1  3045               	movlw	low (STR_35| (0+32768))
  3250     00F2  00F6               	movwf	clcd_print@str
  3251     00F3  3091               	movlw	high (STR_35| (0+32768))
  3252     00F4  00F7               	movwf	clcd_print@str+1
  3253     00F5  3095               	movlw	149
  3254     00F6  00F8               	movwf	clcd_print@addr
  3255     00F7  160A  118A  25F2  120A  118A  	fcall	_clcd_print
  3256     00FC                     l4091:
  3257                           
  3258                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 441:             _delay((uns
      +                          igned long)((2000)*(20000000/4000.0)));
  3259     00FC  3033               	movlw	51
  3260     00FD  1283               	bcf	3,5	;RP0=0, select bank0
  3261     00FE  1303               	bcf	3,6	;RP1=0, select bank0
  3262     00FF  00DA               	movwf	??_run_program+2
  3263     0100  30BB               	movlw	187
  3264     0101  00D9               	movwf	??_run_program+1
  3265     0102  30DF               	movlw	223
  3266     0103  00D8               	movwf	??_run_program
  3267     0104                     u5807:
  3268     0104  0BD8               	decfsz	??_run_program,f
  3269     0105  2904               	goto	u5807
  3270     0106  0BD9               	decfsz	??_run_program+1,f
  3271     0107  2904               	goto	u5807
  3272     0108  0BDA               	decfsz	??_run_program+2,f
  3273     0109  2904               	goto	u5807
  3274     010A                     l4093:
  3275                           
  3276                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 444:             clear_scree
      +                          n();
  3277     010A  160A  118A  251E  120A  118A  	fcall	_clear_screen
  3278     010F                     l4095:
  3279                           
  3280                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 445:             clcd_print(
      +                          "Function -",(0x80 + 0));
  3281     010F  30DF               	movlw	low (STR_30| (0+32768))
  3282     0110  00F6               	movwf	clcd_print@str
  3283     0111  3090               	movlw	high (STR_30| (0+32768))
  3284     0112  00F7               	movwf	clcd_print@str+1
  3285     0113  3080               	movlw	128
  3286     0114  00F8               	movwf	clcd_print@addr
  3287     0115  160A  118A  25F2  120A  118A  	fcall	_clcd_print
  3288     011A                     l4097:
  3289                           
  3290                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 446:             clcd_print(
      +                          "TIME",(0xC0 + 0));
  3291     011A  3080               	movlw	low (STR_31| (0+32768))
  3292     011B  00F6               	movwf	clcd_print@str
  3293     011C  3091               	movlw	high (STR_31| (0+32768))
  3294     011D  00F7               	movwf	clcd_print@str+1
  3295     011E  30C0               	movlw	192
  3296     011F  00F8               	movwf	clcd_print@addr
  3297     0120  160A  118A  25F2  120A  118A  	fcall	_clcd_print
  3298     0125                     l4099:
  3299                           
  3300                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 447:             clcd_print(
      +                          "5-START  6-PAUSE", (0xD0 + 0));
  3301     0125  3044               	movlw	low (STR_32| (0+32768))
  3302     0126  00F6               	movwf	clcd_print@str
  3303     0127  3090               	movlw	high (STR_32| (0+32768))
  3304     0128  00F7               	movwf	clcd_print@str+1
  3305     0129  30D0               	movlw	208
  3306     012A  00F8               	movwf	clcd_print@addr
  3307     012B  160A  118A  25F2  120A  118A  	fcall	_clcd_print
  3308     0130                     l4101:
  3309                           
  3310                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 450:             time = tota
      +                          l_time = (min*60+sec);
  3311     0130  1283               	bcf	3,5	;RP0=0, select bank0
  3312     0131  1303               	bcf	3,6	;RP1=0, select bank0
  3313     0132  086A               	movf	_min,w
  3314     0133  00D8               	movwf	??_run_program
  3315     0134  01D9               	clrf	??_run_program+1
  3316     0135  0858               	movf	??_run_program,w
  3317     0136  00F2               	movwf	___wmul@multiplier
  3318     0137  0859               	movf	??_run_program+1,w
  3319     0138  00F3               	movwf	___wmul@multiplier+1
  3320     0139  303C               	movlw	60
  3321     013A  00F4               	movwf	___wmul@multiplicand
  3322     013B  3000               	movlw	0
  3323     013C  00F5               	movwf	___wmul@multiplicand+1
  3324     013D  160A  118A  25A4  120A  118A  	fcall	___wmul
  3325     0142  087B               	movf	_sec,w
  3326     0143  0772               	addwf	?___wmul,w
  3327     0144  1283               	bcf	3,5	;RP0=0, select bank0
  3328     0145  1303               	bcf	3,6	;RP1=0, select bank0
  3329     0146  00E2               	movwf	run_program@total_time
  3330     0147  3000               	movlw	0
  3331     0148  1803               	skipnc
  3332     0149  3001               	movlw	1
  3333     014A  0773               	addwf	?___wmul+1,w
  3334     014B  00E3               	movwf	run_program@total_time+1
  3335     014C  0863               	movf	run_program@total_time+1,w
  3336     014D  00E1               	movwf	run_program@time+1
  3337     014E  0862               	movf	run_program@total_time,w
  3338     014F  00E0               	movwf	run_program@time
  3339     0150                     l4103:
  3340                           
  3341                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 451:             wash_time =
      +                           (int) total_time *0.46;
  3342     0150  0862               	movf	run_program@total_time,w
  3343     0151  00F2               	movwf	___xxtofl@val
  3344     0152  0863               	movf	run_program@total_time+1,w
  3345     0153  00F3               	movwf	___xxtofl@val+1
  3346     0154  3000               	movlw	0
  3347     0155  1BF3               	btfsc	___xxtofl@val+1,7
  3348     0156  30FF               	movlw	255
  3349     0157  00F4               	movwf	___xxtofl@val+2
  3350     0158  00F5               	movwf	___xxtofl@val+3
  3351     0159  3001               	movlw	1
  3352     015A  120A  118A  2728  120A  118A  	fcall	___xxtofl
  3353     015F  0875               	movf	?___xxtofl+3,w
  3354     0160  1283               	bcf	3,5	;RP0=0, select bank0
  3355     0161  1303               	bcf	3,6	;RP1=0, select bank0
  3356     0162  00B1               	movwf	___flmul@a+3
  3357     0163  0874               	movf	?___xxtofl+2,w
  3358     0164  00B0               	movwf	___flmul@a+2
